
[32m[I 2022-09-16 09:44:10,474][0m A new study created in memory with name: no-name-f5a9257d-f1de-4c10-b733-b8c76e0aceeb[0m
[32m[I 2022-09-16 09:48:49,997][0m Trial 0 finished with value: -991.72 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 2, 'beta_e': -4, 'tmax': 2, 'activ': 2, 'hid': 1}. Best is trial 0 with value: -991.72.[0m
[32m[I 2022-09-16 19:26:31,328][0m Trial 105 finished with value: -1063.29 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 0, 'activ': 2, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 19:33:48,157][0m Trial 106 finished with value: -220.93 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 5, 'beta_e': -6, 'tmax': 0, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 19:43:26,342][0m Trial 107 finished with value: -627.89 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 5, 'beta_e': -6, 'tmax': 0, 'activ': 2, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 19:48:52,892][0m Trial 108 finished with value: -272.14 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 19:58:30,321][0m Trial 109 finished with value: 142.09 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 20:11:06,298][0m Trial 110 finished with value: 169.78 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 20:18:29,063][0m Trial 111 finished with value: -297.53 and parameters: {'lr_b': 1, 'lr_e': -5, 'beta_b': 4, 'beta_e': -6, 'tmax': 0, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 20:23:56,807][0m Trial 112 finished with value: -225.78 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 4, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 20:31:18,390][0m Trial 113 finished with value: -222.46 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 0, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 20:33:40,667][0m Trial 114 finished with value: -448.47 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 5, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 20:39:07,951][0m Trial 115 finished with value: -310.64 and parameters: {'lr_b': 4, 'lr_e': -6, 'beta_b': 5, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 20:44:35,049][0m Trial 116 finished with value: -306.72 and parameters: {'lr_b': 3, 'lr_e': -6, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 20:46:33,196][0m Trial 117 finished with value: -612.42 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 5, 'beta_e': -2, 'tmax': 3, 'activ': 2, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 20:51:28,409][0m Trial 118 finished with value: -961.53 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 2, 'activ': 2, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 21:01:49,199][0m Trial 119 finished with value: 41.02 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -1, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 21:05:21,174][0m Trial 120 finished with value: -535.15 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 4, 'beta_e': -1, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 21:08:46,588][0m Trial 121 finished with value: -601.26 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 1, 'beta_e': -2, 'tmax': 1, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 21:12:03,872][0m Trial 122 finished with value: -619.15 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 3, 'beta_e': -4, 'tmax': 1, 'activ': 2, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 21:25:53,736][0m Trial 123 finished with value: 35.32 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -1, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 21:46:36,669][0m Trial 124 finished with value: 95.15 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -2, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 21:55:58,497][0m Trial 125 finished with value: -3.61 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 4, 'beta_e': -1, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 21:58:20,942][0m Trial 126 finished with value: -588.48 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 5, 'beta_e': -2, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 22:02:15,559][0m Trial 127 finished with value: -280.76 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -2, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 22:05:13,438][0m Trial 128 finished with value: -212.28 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -1, 'tmax': 3, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 22:08:24,060][0m Trial 129 finished with value: -197.17 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 3, 'beta_e': -1, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 22:10:59,559][0m Trial 130 finished with value: -370.18 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 5, 'beta_e': -1, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 22:13:10,502][0m Trial 131 finished with value: -119.44 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 4, 'beta_e': -2, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 22:18:35,136][0m Trial 132 finished with value: -1016.41 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -1, 'tmax': 2, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 22:22:37,961][0m Trial 133 finished with value: -1105.12 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 3, 'beta_e': -2, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 22:27:46,918][0m Trial 134 finished with value: -239.07 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 4, 'beta_e': -1, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 22:46:54,430][0m Trial 135 finished with value: 5.53 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 5, 'beta_e': -1, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 22:54:07,129][0m Trial 136 finished with value: -370.08 and parameters: {'lr_b': 3, 'lr_e': -7, 'beta_b': 5, 'beta_e': -2, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 23:11:23,694][0m Trial 137 finished with value: 36.51 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 5, 'beta_e': -2, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 23:13:47,553][0m Trial 138 finished with value: -598.11 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 5, 'beta_e': -1, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 23:18:03,537][0m Trial 139 finished with value: -251.21 and parameters: {'lr_b': 3, 'lr_e': -6, 'beta_b': 5, 'beta_e': -1, 'tmax': 2, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 23:23:07,385][0m Trial 140 finished with value: -206.97 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 5, 'beta_e': -1, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 23:55:41,182][0m Trial 141 finished with value: 82.66 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 5, 'beta_e': -2, 'tmax': 1, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-16 23:59:05,972][0m Trial 142 finished with value: -567.87 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 4, 'beta_e': -2, 'tmax': 1, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 00:15:43,324][0m Trial 143 finished with value: 12.24 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -1, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 00:23:55,576][0m Trial 144 finished with value: -966.12 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -3, 'tmax': 0, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 00:45:13,718][0m Trial 145 finished with value: 27.85 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 5, 'beta_e': -1, 'tmax': 2, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 00:47:39,609][0m Trial 146 finished with value: -564.55 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 5, 'beta_e': -1, 'tmax': 2, 'activ': 0, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 00:57:12,978][0m Trial 147 finished with value: 39.63 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 5, 'beta_e': -1, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 00:59:01,502][0m Trial 148 finished with value: -604.42 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 5, 'beta_e': -2, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 01:04:28,403][0m Trial 149 finished with value: -1313.04 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 5, 'beta_e': -2, 'tmax': 2, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 01:06:18,275][0m Trial 150 finished with value: -610.93 and parameters: {'lr_b': 2, 'lr_e': -1, 'beta_b': 2, 'beta_e': -5, 'tmax': 4, 'activ': 2, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 01:14:13,274][0m Trial 151 finished with value: 46.71 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -1, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 01:20:14,363][0m Trial 152 finished with value: -819.86 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 5, 'beta_e': -2, 'tmax': 1, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 01:36:56,276][0m Trial 153 finished with value: 37.46 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -1, 'tmax': 2, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 01:40:08,144][0m Trial 154 finished with value: -126.3 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 5, 'beta_e': -6, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 01:41:57,160][0m Trial 155 finished with value: -544.39 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 4, 'beta_e': -1, 'tmax': 3, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 01:54:02,461][0m Trial 156 finished with value: 76.97 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -2, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 01:57:10,070][0m Trial 157 finished with value: -197.39 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 5, 'beta_e': -3, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 02:06:52,170][0m Trial 158 finished with value: 109.82 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 5, 'beta_e': -2, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 02:15:23,429][0m Trial 159 finished with value: 95.44 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -2, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 02:18:06,636][0m Trial 160 finished with value: -261.03 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 4, 'beta_e': -1, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 02:21:34,342][0m Trial 161 finished with value: 18.83 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 5, 'beta_e': -1, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 02:25:15,489][0m Trial 162 finished with value: -702.8 and parameters: {'lr_b': 5, 'lr_e': -7, 'beta_b': 5, 'beta_e': -3, 'tmax': 2, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 02:28:54,043][0m Trial 163 finished with value: -55.19 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -1, 'tmax': 3, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 02:31:30,502][0m Trial 164 finished with value: -285.69 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -2, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 02:33:19,135][0m Trial 165 finished with value: -599.71 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 5, 'beta_e': -3, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 02:34:46,170][0m Trial 166 finished with value: -131.2 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 3, 'beta_e': -3, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 02:39:10,546][0m Trial 167 finished with value: -566.52 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -1, 'tmax': 1, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 02:44:34,470][0m Trial 168 finished with value: -231.21 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 02:51:30,596][0m Trial 169 finished with value: -237.38 and parameters: {'lr_b': 4, 'lr_e': -7, 'beta_b': 5, 'beta_e': -1, 'tmax': 0, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 02:54:36,760][0m Trial 170 finished with value: -280.8 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 5, 'beta_e': -1, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 02:56:19,203][0m Trial 171 finished with value: -139.09 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 1, 'beta_e': -3, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 03:00:22,409][0m Trial 172 finished with value: -604.26 and parameters: {'lr_b': 2, 'lr_e': -1, 'beta_b': 1, 'beta_e': -6, 'tmax': 0, 'activ': 0, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 03:14:53,571][0m Trial 173 finished with value: 102.38 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 5, 'beta_e': -2, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 03:17:09,268][0m Trial 174 finished with value: -131.05 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 5, 'beta_e': -1, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 03:19:05,126][0m Trial 175 finished with value: -189.97 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 5, 'beta_e': -3, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 03:22:26,561][0m Trial 176 finished with value: -591.24 and parameters: {'lr_b': 1, 'lr_e': -3, 'beta_b': 2, 'beta_e': -1, 'tmax': 1, 'activ': 2, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 03:26:18,468][0m Trial 177 finished with value: -126.95 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -4, 'tmax': 3, 'activ': 0, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 03:29:16,293][0m Trial 178 finished with value: -186.28 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 5, 'beta_e': -1, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 03:32:06,834][0m Trial 179 finished with value: -200.66 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -3, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 03:35:03,307][0m Trial 180 finished with value: -668.3 and parameters: {'lr_b': 3, 'lr_e': -6, 'beta_b': 2, 'beta_e': -6, 'tmax': 4, 'activ': 2, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 03:43:09,838][0m Trial 181 finished with value: 178.99 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 5, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 03:46:02,426][0m Trial 182 finished with value: -212.78 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 3, 'beta_e': -3, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 03:55:47,565][0m Trial 183 finished with value: 36.34 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 5, 'beta_e': -3, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 04:10:17,309][0m Trial 184 finished with value: 94.4 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -6, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 04:24:37,637][0m Trial 185 finished with value: 61.21 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -1, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 04:32:33,836][0m Trial 186 finished with value: 158.23 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 04:46:00,855][0m Trial 187 finished with value: 69.72 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 04:52:01,005][0m Trial 188 finished with value: 191.15 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 3, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 04:57:27,691][0m Trial 189 finished with value: 142.35 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 3, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 05:01:24,663][0m Trial 190 finished with value: -208.05 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 4, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 05:03:48,582][0m Trial 191 finished with value: -137.59 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 3, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 05:28:27,399][0m Trial 192 finished with value: 104.37 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 05:34:01,956][0m Trial 193 finished with value: -245.14 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 2, 'beta_e': -3, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 05:39:30,013][0m Trial 194 finished with value: -275.79 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 4, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 05:44:42,132][0m Trial 195 finished with value: -131.54 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -6, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 05:56:58,406][0m Trial 196 finished with value: -131.97 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 06:01:27,270][0m Trial 197 finished with value: -552.65 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 5, 'beta_e': -7, 'tmax': 0, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 06:05:14,534][0m Trial 198 finished with value: -233.6 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 06:08:22,026][0m Trial 199 finished with value: -244.38 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 3, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 06:13:37,228][0m Trial 200 finished with value: -220.72 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 06:15:39,994][0m Trial 201 finished with value: -137.65 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 3, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 06:18:38,044][0m Trial 202 finished with value: -131.73 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -4, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 06:24:03,374][0m Trial 203 finished with value: -227.49 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 06:27:50,293][0m Trial 204 finished with value: -114.49 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 0}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 06:30:53,513][0m Trial 205 finished with value: -184.22 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 3, 'beta_e': -4, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 06:45:02,664][0m Trial 206 finished with value: 66.97 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -1, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 07:05:42,404][0m Trial 207 finished with value: 57.23 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -1, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 07:09:33,552][0m Trial 208 finished with value: 54.39 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -1, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 07:14:29,962][0m Trial 209 finished with value: -931.32 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -5, 'tmax': 2, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
[32m[I 2022-09-17 07:19:52,679][0m Trial 210 finished with value: -952.15 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 2, 'beta_e': -4, 'tmax': 2, 'activ': 2, 'hid': 2}. Best is trial 54 with value: 232.56.[0m
