
[32m[I 2022-10-04 16:42:27,878][0m A new study created in memory with name: no-name-137a2ab3-bb2e-4e89-a08b-8382f408c10c[0m
[32m[I 2022-10-04 17:06:57,179][0m Trial 0 finished with value: -551.0 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 4, 'beta_e': -7, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 0 with value: -551.0.[0m
[32m[I 2022-10-06 16:13:45,933][0m Trial 105 finished with value: -138.64 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 2, 'beta_e': -6, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 16:26:02,400][0m Trial 106 finished with value: -557.18 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 1, 'beta_e': -2, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 16:48:16,375][0m Trial 107 finished with value: -132.74 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 1, 'beta_e': -3, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 17:09:41,061][0m Trial 108 finished with value: -137.61 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 1, 'beta_e': -4, 'tmax': 4, 'activ': 0, 'hid': 1}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 17:22:38,442][0m Trial 109 finished with value: -595.79 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 2, 'beta_e': -4, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 17:47:12,579][0m Trial 110 finished with value: -79.84 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -6, 'tmax': 4, 'activ': 0, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 18:04:13,717][0m Trial 111 finished with value: -146.92 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -6, 'tmax': 4, 'activ': 0, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 18:18:36,733][0m Trial 112 finished with value: -597.22 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -5, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 18:35:56,366][0m Trial 113 finished with value: -266.34 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 1, 'beta_e': -5, 'tmax': 5, 'activ': 1, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 18:49:14,662][0m Trial 114 finished with value: -612.81 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 2, 'beta_e': -5, 'tmax': 5, 'activ': 0, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 19:50:15,279][0m Trial 115 finished with value: 139.16 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -8, 'tmax': 4, 'activ': 0, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 20:01:03,679][0m Trial 116 finished with value: -590.75 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 4, 'beta_e': -8, 'tmax': 4, 'activ': 0, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 20:19:17,015][0m Trial 117 finished with value: -362.38 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 4, 'beta_e': -6, 'tmax': 4, 'activ': 0, 'hid': 1}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 20:56:08,122][0m Trial 118 finished with value: -39.8 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 2, 'beta_e': -1, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 21:15:06,179][0m Trial 119 finished with value: -730.5 and parameters: {'lr_b': 4, 'lr_e': -6, 'beta_b': 1, 'beta_e': -4, 'tmax': 3, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 21:30:10,846][0m Trial 120 finished with value: -607.69 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 2, 'beta_e': -2, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 21:47:19,915][0m Trial 121 finished with value: -203.91 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 4, 'beta_e': -8, 'tmax': 5, 'activ': 0, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 22:08:19,369][0m Trial 122 finished with value: -116.45 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 4, 'beta_e': -8, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 22:34:18,425][0m Trial 123 finished with value: -36.45 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 1, 'beta_e': -1, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 22:52:51,407][0m Trial 124 finished with value: -241.6 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 2, 'beta_e': -1, 'tmax': 5, 'activ': 2, 'hid': 1}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 23:10:34,397][0m Trial 125 finished with value: -215.15 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -6, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-06 23:54:14,180][0m Trial 126 finished with value: 24.79 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 2, 'beta_e': -1, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 00:06:35,161][0m Trial 127 finished with value: -553.29 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 1, 'beta_e': -1, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 00:22:14,376][0m Trial 128 finished with value: -596.84 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 1, 'beta_e': -1, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 00:37:57,732][0m Trial 129 finished with value: -122.72 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 5, 'beta_e': -8, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 00:50:45,713][0m Trial 130 finished with value: -135.52 and parameters: {'lr_b': 3, 'lr_e': -2, 'beta_b': 2, 'beta_e': -1, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 01:10:50,548][0m Trial 131 finished with value: -174.93 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 3, 'beta_e': -1, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 01:29:48,482][0m Trial 132 finished with value: -102.87 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 3, 'beta_e': -1, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 01:49:09,376][0m Trial 133 finished with value: -671.99 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 2, 'beta_e': -4, 'tmax': 3, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 02:06:53,281][0m Trial 134 finished with value: -650.49 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 5, 'beta_e': -8, 'tmax': 4, 'activ': 2, 'hid': 1}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 02:23:53,841][0m Trial 135 finished with value: -123.73 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 2, 'beta_e': -2, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 02:38:27,677][0m Trial 136 finished with value: -611.26 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 4, 'activ': 0, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 02:57:45,181][0m Trial 137 finished with value: -133.87 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -3, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 03:11:34,017][0m Trial 138 finished with value: -952.84 and parameters: {'lr_b': 1, 'lr_e': -1, 'beta_b': 2, 'beta_e': -1, 'tmax': 4, 'activ': 0, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 03:27:52,565][0m Trial 139 finished with value: -561.96 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 5, 'beta_e': -5, 'tmax': 3, 'activ': 2, 'hid': 1}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 03:45:14,052][0m Trial 140 finished with value: -114.9 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 2, 'beta_e': -3, 'tmax': 4, 'activ': 0, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 04:05:50,573][0m Trial 141 finished with value: -934.43 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 2, 'beta_e': -3, 'tmax': 5, 'activ': 1, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 04:32:31,000][0m Trial 142 finished with value: -960.94 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 2, 'beta_e': -2, 'tmax': 2, 'activ': 2, 'hid': 0}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 05:06:47,408][0m Trial 143 finished with value: 129.57 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 1, 'beta_e': -4, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 05:42:46,277][0m Trial 144 finished with value: -130.3 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 1, 'beta_e': -4, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 06:16:30,985][0m Trial 145 finished with value: 170.93 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -5, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 07:12:29,597][0m Trial 146 finished with value: 22.6 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 4, 'beta_e': -5, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 07:25:50,340][0m Trial 147 finished with value: -587.01 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 5, 'beta_e': -4, 'tmax': 5, 'activ': 2, 'hid': 1}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 07:49:13,902][0m Trial 148 finished with value: -913.54 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 4, 'beta_e': -5, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 08:21:01,787][0m Trial 149 finished with value: 147.22 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -6, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 08:32:50,240][0m Trial 150 finished with value: -583.83 and parameters: {'lr_b': 4, 'lr_e': -1, 'beta_b': 4, 'beta_e': -6, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 08:43:15,099][0m Trial 151 finished with value: -587.77 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 4, 'beta_e': -5, 'tmax': 4, 'activ': 0, 'hid': 1}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 09:08:40,594][0m Trial 152 finished with value: -100.11 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 3, 'beta_e': -5, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 09:31:56,824][0m Trial 153 finished with value: -891.42 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 2, 'beta_e': -6, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 09:45:45,385][0m Trial 154 finished with value: -373.5 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -4, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 10:03:25,064][0m Trial 155 finished with value: -651.7 and parameters: {'lr_b': 4, 'lr_e': -6, 'beta_b': 3, 'beta_e': -7, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 10:54:48,311][0m Trial 156 finished with value: 196.07 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -4, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 11:12:57,628][0m Trial 157 finished with value: -188.56 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 3, 'beta_e': -5, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 12:02:15,866][0m Trial 158 finished with value: 35.01 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -6, 'tmax': 3, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 13:06:30,669][0m Trial 159 finished with value: -706.46 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -4, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 13:26:07,980][0m Trial 160 finished with value: -657.15 and parameters: {'lr_b': 2, 'lr_e': -3, 'beta_b': 1, 'beta_e': -6, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 13:58:28,484][0m Trial 161 finished with value: -799.99 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 2, 'beta_e': -6, 'tmax': 2, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 14:15:18,190][0m Trial 162 finished with value: -153.67 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -4, 'tmax': 5, 'activ': 1, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 15:01:40,657][0m Trial 163 finished with value: -128.8 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 5, 'beta_e': -4, 'tmax': 3, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 15:23:49,565][0m Trial 164 finished with value: -93.1 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -6, 'tmax': 3, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 15:58:02,897][0m Trial 165 finished with value: -861.59 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 1, 'beta_e': -1, 'tmax': 2, 'activ': 0, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 16:31:04,052][0m Trial 166 finished with value: -194.99 and parameters: {'lr_b': 5, 'lr_e': -8, 'beta_b': 2, 'beta_e': -4, 'tmax': 0, 'activ': 2, 'hid': 0}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 16:43:14,350][0m Trial 167 finished with value: -542.28 and parameters: {'lr_b': 3, 'lr_e': -2, 'beta_b': 1, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 17:03:12,667][0m Trial 168 finished with value: -111.33 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 1, 'beta_e': -3, 'tmax': 3, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 17:22:57,613][0m Trial 169 finished with value: -285.23 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 3, 'beta_e': -8, 'tmax': 3, 'activ': 0, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 17:44:07,261][0m Trial 170 finished with value: -135.09 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 2, 'beta_e': -5, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 18:38:32,316][0m Trial 171 finished with value: 238.99 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -6, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 19:04:41,401][0m Trial 172 finished with value: -97.44 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -4, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 19:24:17,858][0m Trial 173 finished with value: -101.62 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 4, 'beta_e': -5, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 19:46:24,812][0m Trial 174 finished with value: -937.3 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 2, 'beta_e': -5, 'tmax': 4, 'activ': 2, 'hid': 1}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 20:06:04,004][0m Trial 175 finished with value: -167.71 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 1, 'beta_e': -6, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 20:34:36,536][0m Trial 176 finished with value: -788.83 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 2, 'beta_e': -8, 'tmax': 2, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 20:57:42,256][0m Trial 177 finished with value: -92.27 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -7, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 21:13:03,556][0m Trial 178 finished with value: -581.43 and parameters: {'lr_b': 2, 'lr_e': -1, 'beta_b': 3, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 21:27:07,220][0m Trial 179 finished with value: -555.51 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 3, 'beta_e': -3, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 21:51:04,889][0m Trial 180 finished with value: -277.44 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 4, 'beta_e': -5, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 22:18:32,015][0m Trial 181 finished with value: 165.26 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -7, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 22:32:32,845][0m Trial 182 finished with value: -583.57 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 3, 'beta_e': -6, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 22:45:29,834][0m Trial 183 finished with value: -553.47 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 2, 'beta_e': -6, 'tmax': 5, 'activ': 1, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-07 22:58:23,365][0m Trial 184 finished with value: -602.96 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 0, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 00:27:39,920][0m Trial 185 finished with value: 66.07 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 1, 'beta_e': -5, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 01:47:32,125][0m Trial 186 finished with value: 113.84 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 1, 'beta_e': -4, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 02:13:16,581][0m Trial 187 finished with value: -1212.28 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 1, 'beta_e': -4, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 02:42:01,213][0m Trial 188 finished with value: -112.89 and parameters: {'lr_b': 3, 'lr_e': -4, 'beta_b': 1, 'beta_e': -6, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 03:09:27,914][0m Trial 189 finished with value: 133.98 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -8, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 04:01:49,662][0m Trial 190 finished with value: 230.61 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -7, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 04:52:56,165][0m Trial 191 finished with value: 178.29 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -7, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 05:11:09,273][0m Trial 192 finished with value: -709.84 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 2, 'beta_e': -7, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 05:25:20,221][0m Trial 193 finished with value: -607.81 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -8, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 05:42:41,424][0m Trial 194 finished with value: -234.54 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 1, 'beta_e': -8, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 06:07:25,386][0m Trial 195 finished with value: -100.23 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 2, 'beta_e': -8, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 07:15:45,010][0m Trial 196 finished with value: 128.46 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -8, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 07:47:30,580][0m Trial 197 finished with value: -1280.34 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -4, 'tmax': 3, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 08:42:19,085][0m Trial 198 finished with value: 176.66 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -6, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 09:01:23,037][0m Trial 199 finished with value: -150.92 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -7, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 09:19:08,333][0m Trial 200 finished with value: -201.81 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -8, 'tmax': 5, 'activ': 1, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 09:44:44,299][0m Trial 201 finished with value: -73.5 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 2, 'beta_e': -7, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 10:04:21,616][0m Trial 202 finished with value: -110.36 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 1, 'beta_e': -8, 'tmax': 3, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 10:21:31,460][0m Trial 203 finished with value: -999.0 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -6, 'tmax': 3, 'activ': 0, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 11:09:33,920][0m Trial 204 finished with value: 124.83 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 1, 'beta_e': -8, 'tmax': 3, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 11:26:32,189][0m Trial 205 finished with value: -136.86 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 1, 'beta_e': -8, 'tmax': 3, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 11:50:39,524][0m Trial 206 finished with value: -897.16 and parameters: {'lr_b': 4, 'lr_e': -3, 'beta_b': 1, 'beta_e': -7, 'tmax': 4, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 12:09:50,560][0m Trial 207 finished with value: -611.65 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 1, 'beta_e': -7, 'tmax': 3, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 12:27:03,990][0m Trial 208 finished with value: -589.3 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 3, 'beta_e': -7, 'tmax': 5, 'activ': 2, 'hid': 2}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 12:50:20,198][0m Trial 209 finished with value: -726.86 and parameters: {'lr_b': 3, 'lr_e': -1, 'beta_b': 4, 'beta_e': -8, 'tmax': 3, 'activ': 1, 'hid': 0}. Best is trial 78 with value: 272.03.[0m
[32m[I 2022-10-08 13:19:16,551][0m Trial 210 finished with value: 10.04 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 3, 'beta_e': -7, 'tmax': 5, 'activ': 2, 'hid': 3}. Best is trial 78 with value: 272.03.[0m
